URL,名称,住所,最寄駅,施工年月,市区,lat,lng
https://db.self-in.com/mansion/1632214.html,アイランドシティ　オーシャン＆フォレストタワーレジデンス,福岡県福岡市東区香椎照葉6丁目,['西鉄バス「照葉北小学校前」バス停より 徒歩1分'],2022-11,福岡市東区,33.6689177,130.4172468
https://db.self-in.com/mansion/1426398.html,エイリックスタイル 箱崎駅南フォリア,福岡県福岡市東区郷口町10番19号,['箱崎駅より 徒歩6分'],2022-11,福岡市東区,33.6155005,130.4291887
https://db.self-in.com/mansion/1528998.html,アクタス福岡県庁前グランネクスト,福岡県福岡市東区馬出5丁目12番5号,"['馬出九大病院前駅より 徒歩5分', '箱崎宮前駅より 徒歩6分', '吉塚駅より 徒歩12分']",2022-9,福岡市東区,33.6125913,130.4210233
https://db.self-in.com/mansion/1421953.html,ファーネスト千早駅南ルクシア,福岡県福岡市東区若宮5丁目3番52号,['西鉄バス「若宮田（ハローデイ前）」バス停より 徒歩1分'],2022-7,福岡市東区,33.6449774,130.4435655
https://db.self-in.com/mansion/1415725.html,MJRザ・ガーデン香椎,福岡県福岡市東区香椎浜4丁目5番1号,['千早駅より 徒歩16分'],2022-2,福岡市東区,33.6559378,130.4324944
https://db.self-in.com/mansion/1434167.html,照葉ザ・タワー,福岡県福岡市東区香椎照葉7丁目27番11号,['西鉄バス「照葉北小学校前」バス停より 徒歩4分'],2022-1,福岡市東区,33.67259780000001,130.4197946
https://db.self-in.com/mansion/1420174.html,アルファスマート九産大前駅,福岡県福岡市東区唐原4丁目,"['九産大前駅より 徒歩7分', '唐の原駅より 徒歩8分', '西鉄バス「大名」バス停より 徒歩4分']",2021-10,福岡市東区,33.6789626,130.4408098
https://db.self-in.com/mansion/1525325.html,サヴォイラコートワジー,福岡県福岡市東区馬出1丁目3番11号,"['吉塚駅より 徒歩4分', '馬出九大病院前駅より 徒歩7分']",2021-9,福岡市東区,33.6082346,130.4224807
https://db.self-in.com/mansion/1399785.html,サンパーク箱崎東グラッセ,福岡県福岡市東区原田2丁目18番23号,"['箱崎駅より 徒歩10分', '西鉄バス「原田1丁目」バス停より 徒歩5分']",2021-9,福岡市東区,33.6216785,130.4339051
https://db.self-in.com/mansion/1423251.html,サンパーク箱崎駅前グラッセ,福岡県福岡市東区箱崎1丁目36番26号,"['箱崎駅より 徒歩5分', '箱崎宮前駅より 徒歩5分']",2021-3,福岡市東区,33.6179024,130.4231774
https://db.self-in.com/mansion/1423122.html,サンパーク香椎駅前グラッセ,福岡県福岡市東区香椎駅前3丁目33番18号,['香椎駅より 徒歩6分'],2021-2,福岡市東区,33.6637115,130.4435158
https://db.self-in.com/mansion/1423010.html,モントーレ香椎浜サーフタワーセンターコート,福岡県福岡市東区香椎浜3丁目3番5号,"['西鉄バス「香椎浜北公園」バス停より 徒歩2分', '西鉄香椎駅より 徒歩17分']",2020-12,福岡市東区,33.6573221,130.4280941
https://db.self-in.com/mansion/1423028.html,ルグラン福岡東,福岡県福岡市東区多の津5丁目25番12号,['西鉄「流通センター公園前」バス停より 徒歩3分'],2020-12,福岡市東区,33.6237798,130.4503859
https://db.self-in.com/mansion/1423036.html,グランフォーレ千早マークスクエア　イーストウイング,福岡県福岡市東区千早4丁目14番26号,['西鉄千早駅より 徒歩4分'],2020-11,福岡市東区,33.6486585,130.4374726
https://db.self-in.com/mansion/1422866.html,フォレストプレイス香椎照葉ザテラス,福岡県福岡市東区香椎照葉6丁目27番31号,"['香椎花園前駅より 徒歩30分', '西鉄バス「照葉小中学校北口」バス停より 徒歩5分']",2020-8,福岡市東区,33.6689177,130.4172468
https://db.self-in.com/mansion/1412354.html,MJR千早ブランシエラ,福岡県福岡市東区千早5丁目11番26号,['香椎宮前駅より 徒歩1分'],2020-6,福岡市東区,33.65489790000001,130.441899
https://db.self-in.com/mansion/1430806.html,アルファシオフリード,福岡県福岡市東区東浜1丁目14番56号,"['箱崎宮前駅より 徒歩14分', '馬出九大病院前駅より 徒歩17分', '吉塚駅より 徒歩22分']",2020-6,福岡市東区,33.6127167,130.4119666
https://db.self-in.com/mansion/1384085.html,センターマークスレジデンス,福岡県福岡市東区香椎照葉5丁目1番12号,['西鉄バス「香椎照葉五丁目」バス停より 徒歩4分'],2020-6,福岡市東区,33.6638544,130.4164474
https://db.self-in.com/mansion/1412338.html,アーバンパレス香椎照葉,福岡県福岡市東区香椎照葉3丁目1番,['西鉄バス「アイランドシティ中央公園前」バス停より 徒歩2分'],2020-3,福岡市東区,33.6612311,130.4226607
https://db.self-in.com/mansion/1412498.html,グランフォーレ千早プレミア,福岡県福岡市東区千早5丁目32番10号,['香椎宮前駅より 徒歩1分'],2019-11,福岡市東区,33.6544496,130.4421396
https://db.self-in.com/mansion/1632748.html,エンクレスト香椎セピア通り,福岡県福岡市東区香椎駅前2丁目15番45号,"['西鉄香椎駅より 徒歩3分', '香椎駅より 徒歩8分', '香椎宮前駅より 徒歩10分', '西鉄千早駅より 徒歩18分', '千早駅より 徒歩19分', '香椎花園前駅より 徒歩19分']",2019-10,福岡市東区,33.6600731,130.4393772
https://db.self-in.com/mansion/1399065.html,アクタス福岡県庁前グラシア,福岡県福岡市東区馬出5丁目27番27号,"['箱崎宮前駅より 徒歩3分', '馬出九大病院前駅より 徒歩4分', '吉塚駅より 徒歩10分', '西鉄バス「馬出通り」バス停より 徒歩1分']",2019-7,福岡市東区,33.6129078,130.4207898
https://db.self-in.com/mansion/778782.html,パークフロント香椎照葉イースト,福岡県福岡市東区香椎照葉4丁目4番20号,"['香椎花園前駅より 徒歩27分', '照葉ガーデンスクエアバス停より 徒歩4分']",2019-7,福岡市東区,33.6654496,130.4187197
https://db.self-in.com/mansion/778545.html,ファーネスト箱崎九大前レジスタ,福岡県福岡市東区箱崎3丁目26番10号,"['箱崎九大前駅より 徒歩1分', '箱崎駅より 徒歩10分']",2019-6,福岡市東区,33.6218263,130.4214665
https://db.self-in.com/mansion/773077.html,アルファスマート松島,福岡県福岡市東区松島1丁目10番10号,"['箱崎駅より 徒歩21分', '西鉄バス「松島一丁目」バス停より 徒歩7分']",2019-3,福岡市東区,33.6231893,130.4340056
https://db.self-in.com/mansion/778783.html,パークフロント香椎照葉,福岡県福岡市東区香椎照葉4丁目4番,"['香椎花園前駅より 徒歩27分', '照葉ガーデンスクエアバス停より 徒歩4分']",2019-2,福岡市東区,33.665909,130.4182022
https://db.self-in.com/mansion/1412253.html,センターマークスタワー,福岡県福岡市東区香椎照葉5丁目1番12号,"['西鉄バス「こども病院」バス停より 徒歩5分', '千早駅より バス19分']",2019-2,福岡市東区,33.6638544,130.4164474
https://db.self-in.com/mansion/1398246.html,サヴォイ ラルカンジュ,福岡県福岡市東区馬出1丁目24番35号,"['吉塚駅より 徒歩7分', '馬出九大病院前駅より 徒歩7分', '吉塚営業所バス停より 徒歩2分', '巴町バス停より 徒歩2分']",2019-1,福岡市東区,33.6105383,130.4236559
https://db.self-in.com/mansion/765526.html,モントーレ香椎浜サーフタワーイーストウイング,福岡県福岡市東区香椎浜3丁目3番,['西鉄バス「香椎浜中央」バス停より 徒歩4分'],2018-11,福岡市東区,33.6582259,130.4280742
https://db.self-in.com/mansion/1399462.html,ラメゾンドサヴォイ,福岡県福岡市東区馬出2丁目19番13号,"['西鉄バス・JR九州バス「馬出」バス停より 徒歩1分', '西鉄バス「馬出通り」バス停より 徒歩3分', '馬出九大病院前駅より 徒歩3分', '吉塚駅より 徒歩9分']",2018-10,福岡市東区,33.6113552,130.4206903
https://db.self-in.com/mansion/769578.html,サンパーク千早グラッセ,福岡県福岡市東区千早1丁目5番15号,"['名島駅より 徒歩11分', '西鉄「城浜団地」バス停より 徒歩4分']",2018-9,福岡市東区,33.6478885,130.4285925
https://db.self-in.com/mansion/760784.html,照葉テラス　パークカーサ０３,福岡県福岡市東区香椎照葉2丁目1番,['香椎花園前駅より 徒歩19分'],2018-2,福岡市東区,33.6658711,130.4231384
https://db.self-in.com/mansion/757081.html,グランドメゾン照葉テラスパークカーサ０２,福岡県福岡市東区香椎照葉2丁目1番2号,['香椎花園前駅より 徒歩19分'],2017-11,福岡市東区,33.66592869999999,130.4229617
https://db.self-in.com/mansion/748658.html,エイルマンション千早駅前,福岡県福岡市東区水谷2丁目55番1号,"['千早駅より 徒歩3分', '西鉄バス「水谷」バス停より 徒歩3分']",2017-11,福岡市東区,33.64963669999999,130.441833
https://db.self-in.com/mansion/771321.html,プレミスト千早中央公園,福岡県福岡市東区千早4丁目14番1号,"['千早駅より 徒歩5分', '西鉄千早駅より 徒歩5分']",2017-7,福岡市東区,33.6488795,130.4368405
https://db.self-in.com/mansion/757055.html,サンリヤン箱崎九大前ステーションレジデンス,福岡県福岡市東区箱崎3丁目25番16号,['箱崎九大前駅より 徒歩1分'],2017-6,福岡市東区,33.6218458,130.4210582
https://db.self-in.com/mansion/1399066.html,サヴォイ箱崎セントリシティ,福岡県福岡市東区箱崎1丁目12番20号,"['箱崎駅より 徒歩3分', '西鉄バス「箱崎駅西口」バス停より 徒歩3分']",2017-3,福岡市東区,33.6165638,130.4255616
https://db.self-in.com/mansion/1504050.html,グランフォーレ箱崎プレミア,福岡県福岡市東区箱崎1丁目27番21号,"['箱崎駅より 徒歩5分', '箱崎宮前駅より 徒歩7分', '箱崎九大前駅より 徒歩11分']",2017-3,福岡市東区,33.6172474,130.4237306
https://db.self-in.com/mansion/752387.html,グランドメゾン照葉テラスパークカーサ０１,福岡県福岡市東区香椎照葉2丁目1番1号,"['香椎花園前駅より 徒歩19分', '「照葉小中学校前」バス停より 徒歩1分']",2017-1,福岡市東区,33.6655249,130.4233207
https://db.self-in.com/mansion/781297.html,サヴォイ箱崎邸園,福岡県福岡市東区箱崎1丁目38番18号,"['箱崎宮前駅より 徒歩3分', '箱崎駅より 徒歩5分', '網屋町バス停より 徒歩2分']",2016-9,福岡市東区,33.6172838,130.4219327
https://db.self-in.com/mansion/749698.html,照葉テラスフォレストカーサ,福岡県福岡市東区香椎照葉2丁目6番1号,"['西鉄バス「照葉小中学校前」バス停より 徒歩1分', '香椎花園前駅より 徒歩19分']",2016-6,福岡市東区,33.6667548,130.4236661
https://db.self-in.com/mansion/1393967.html,ウインステージ箱崎２,福岡県福岡市東区箱崎2丁目6番15号,"['箱崎宮前駅より 徒歩4分', '箱崎駅より 徒歩7分']",2016-3,福岡市東区,33.6179011,130.4217253
https://db.self-in.com/mansion/707902.html,サンリヤン香椎駅前３番館,福岡県福岡市東区香椎駅前2丁目15番32号,"['西鉄香椎駅より 徒歩3分', '香椎駅より 徒歩7分']",2016-2,福岡市東区,33.6604524,130.4397488
https://db.self-in.com/mansion/763364.html,アイタワー,福岡県福岡市東区香椎照葉3丁目2番7号,"['香椎花園前駅より 徒歩28分', 'アイランドシティ中央公園前バス停より 徒歩4分', '千早駅より バス11分']",2016-2,福岡市東区,33.6620675,130.4225575
https://db.self-in.com/mansion/1344826.html,グランフォーレプライム箱崎,福岡県福岡市東区箱崎1丁目1番8号,"['箱崎駅より 徒歩8分', '箱崎宮前駅より 徒歩7分', '馬出九大病院前駅より 徒歩11分']",2015-12,福岡市東区,33.6134306,130.4249098
https://db.self-in.com/mansion/709790.html,モントーレ香椎浜サーフタワーウエストウイング,福岡県福岡市東区香椎浜3丁目3番4号,"['西鉄バス「香椎浜北公園前」バス停より 徒歩2分', '西鉄香椎駅より 徒歩20分', '香椎駅より 徒歩23分', '千早駅より 徒歩22分']",2015-12,福岡市東区,33.6577864,130.4272388
https://db.self-in.com/mansion/708156.html,オーヴィジョン照葉アクアテラス,福岡県福岡市東区香椎照葉3丁目1番1号,"['JR西鉄バス「アイランドシティ中央公園前」バス停バス停より 徒歩4分', '千早駅より バス10分']",2015-10,福岡市東区,33.6612207,130.4227802
https://db.self-in.com/mansion/708252.html,パークナード香椎,福岡県福岡市東区香椎駅前3丁目16番33号,"['香椎駅より 徒歩11分', '西鉄香椎駅より 徒歩8分', '西鉄「福岡女子大前」バス停バス停より 徒歩1分']",2015-7,福岡市東区,33.6649182,130.4410362
https://db.self-in.com/mansion/1333744.html,サンヒルズ吉塚,福岡県福岡市東区馬出1丁目32番14号,"['吉塚駅より 徒歩5分', '馬出九大病院前駅より 徒歩8分', '箱崎宮前駅より 徒歩13分']",2015-7,福岡市東区,33.6101756,130.4239652
https://db.self-in.com/mansion/707912.html,モントーレ香椎浜サーフコート,福岡県福岡市東区香椎浜3丁目3番7号,"['千早駅より 徒歩22分', '西鉄バス「留学生会館前」バス停バス停より 徒歩5分', '香椎駅より バス11分']",2015-5,福岡市東区,33.6581957,130.4295497
https://db.self-in.com/mansion/1409136.html,モントーレ香椎浜,福岡県福岡市東区香椎浜3丁目3番,"['千早駅より 徒歩22分', '西鉄バス「留学生会館前」バス停バス停より 徒歩5分', '香椎駅より バス11分']",2015-5,福岡市東区,33.6582259,130.4280742
https://db.self-in.com/mansion/708389.html,MJRシティ香椎サウス,福岡県福岡市東区香椎浜4丁目9番,['香椎駅より 徒歩12分'],2015-3,福岡市東区,33.6565601,130.4360343
https://db.self-in.com/mansion/707886.html,アンピール千早駅南,福岡県福岡市東区名島5丁目69番12号,"['千早駅より 徒歩5分', '西鉄千早駅より 徒歩5分']",2015-3,福岡市東区,33.6460497,130.4380896
https://db.self-in.com/mansion/763503.html,エイリックタウン箱崎公園ファミリアＷＥＳＴ,福岡県福岡市東区原田4丁目24番60号,['柚須駅より 徒歩20分'],2015-1,福岡市東区,33.6228228,130.4420429
https://db.self-in.com/mansion/599675.html,ザ・サンズ千早駅前,福岡県福岡市東区千早4丁目22番,['千早駅より 徒歩3分'],2015-1,福岡市東区,33.6496227,130.4373078
https://db.self-in.com/mansion/1442010.html,ラファセエスティーロ箱崎駅前,福岡県福岡市東区箱崎3丁目3番28号,"['箱崎駅より 徒歩3分', '箱崎九大前駅より 徒歩10分', '貝塚駅より 徒歩19分']",2014-9,福岡市東区,33.6205892,130.427318
https://db.self-in.com/mansion/1387287.html,MJR千早,福岡県福岡市東区千早4丁目25番17号,"['西鉄千早駅より 徒歩4分', '千早駅より 徒歩4分', '香椎宮前駅より 徒歩7分']",2014-7,福岡市東区,33.6514712,130.4402583
https://db.self-in.com/mansion/707780.html,セントラルパーク香椎照葉,福岡県福岡市東区香椎照葉4丁目2番1号,['香椎花園前駅より 徒歩21分'],2014-7,福岡市東区,33.6664653,130.4213471
https://db.self-in.com/mansion/763367.html,エイリックタウン箱崎公園ファミリアEAST,福岡県福岡市東区原田4丁目24番55号,['柚須駅より 徒歩21分'],2014-4,福岡市東区,33.6229112,130.4426432
https://db.self-in.com/mansion/1309469.html,ウインステージ箱崎,福岡県福岡市東区箱崎2丁目6番16号,['箱崎宮前駅より 徒歩4分'],2014-3,福岡市東区,33.6178018,130.4217452
https://db.self-in.com/mansion/763366.html,パーク・サンリヤン名島,福岡県福岡市東区名島5丁目66番8号,['名島駅より 徒歩4分'],2014-2,福岡市東区,33.6430293,130.4336343
https://db.self-in.com/mansion/777708.html,MJRシティ香椎,福岡県福岡市東区香椎浜4丁目9番1号,"['西鉄香椎駅より 徒歩10分', '香椎駅より 徒歩11分']",2014-2,福岡市東区,33.6568006,130.4366306
https://db.self-in.com/mansion/708012.html,アクロス松崎ファインテラス,福岡県福岡市東区松崎1丁目44番9号,"['西鉄バス「火の見下」バス停バス停より 徒歩2分', '名島駅より 徒歩16分', '千早駅より 徒歩19分', '西鉄千早駅より 徒歩19分']",2013-10,福岡市東区,33.6359477,130.4414252
https://db.self-in.com/mansion/1381530.html,グランディアソラーレ県庁前,福岡県福岡市東区馬出1丁目31番5号,"['吉塚駅より 徒歩6分', '馬出九大病院前駅より 徒歩7分', '箱崎宮前駅より 徒歩11分', '西鉄バス「吉塚営業所」バス停より 徒歩2分']",2013-9,福岡市東区,33.6106158,130.4242495
https://db.self-in.com/mansion/598807.html,プレミスト千早レジデンス,福岡県福岡市東区香椎団地1番30号,['千早駅より 徒歩8分'],2013-4,福岡市東区,33.6535207,130.4379048
https://db.self-in.com/mansion/1632220.html,レーベン千代 THE PARK FRONT,福岡県福岡市博多区千代4丁目29番5号,['千代県庁口駅より 徒歩3分'],2022-11,福岡市博多区,33.6049156,130.4152389
https://db.self-in.com/mansion/1414524.html,アルファステイツ東那珂,福岡県福岡市博多区東那珂1丁目400番6号,"['竹下駅より 徒歩15分', '西鉄バス「宮園」バス停より 徒歩6分']",2022-10,福岡市博多区,33.5759534,130.4408098
https://db.self-in.com/mansion/1631384.html,ブライトクロス博多,福岡県福岡市博多区那珂6丁目22番1号,['竹下駅より 徒歩8分'],2022-10,福岡市博多区,33.5648781,130.4376273
https://db.self-in.com/mansion/1419639.html,エイリックスタイル 吉塚アルクス,福岡県福岡市博多区吉塚5丁目12番41号,"['吉塚駅より 徒歩11分', '西鉄「東吉塚小学校前」バス停より 徒歩4分']",2022-9,福岡市博多区,33.6034338,130.4307217
https://db.self-in.com/mansion/1444250.html,デュレジア博多テラス,福岡県福岡市博多区美野島1丁目15番,['博多駅より 徒歩15分'],2022-6,福岡市博多区,33.5809353,130.4163709
https://db.self-in.com/mansion/1442315.html,アクタス博多グランミライ,福岡県福岡市博多区竹下4丁目5番4号,['竹下駅より 徒歩4分'],2022-5,福岡市博多区,33.5709778,130.4329874
https://db.self-in.com/mansion/1415502.html,ファーネスト博多レヴィア,福岡県福岡市博多区東那珂1丁目14番24号,['西鉄「宮園」バス停より 徒歩7分'],2022-5,福岡市博多区,33.574279,130.4398548
https://db.self-in.com/mansion/1438172.html,サングレート博多イーエックス,福岡県福岡市博多区板付5丁目12番26号,['西鉄バス「新屋バス停」バス停より 徒歩3分'],2022-3,福岡市博多区,33.5626062,130.4559311
https://db.self-in.com/mansion/1434153.html,アルファステイツ笹原駅南,福岡県福岡市博多区三筑2丁目17番,['笹原駅より 徒歩9分'],2022-1,福岡市博多区,33.5499002,130.4588738
https://db.self-in.com/mansion/1431713.html,グランフォーレ県庁前アネックス,福岡県福岡市博多区千代4丁目7番72号,['千代県庁口駅より 徒歩4分'],2021-11,福岡市博多区,33.605622,130.415481
https://db.self-in.com/mansion/1430814.html,アルファシオディフォンド,福岡県福岡市博多区石城町7番43号,"['呉服町駅より 徒歩13分', '中洲川端駅より 徒歩20分']",2021-5,福岡市博多区,33.6044706,130.4065766
https://db.self-in.com/mansion/1397085.html,ファーネスト博多ヴァリス,福岡県福岡市博多区東那珂3丁目5番,['西鉄「東那珂」バス停より 徒歩2分'],2021-5,福岡市博多区,33.5748709,130.4443117
https://db.self-in.com/mansion/1423260.html,ネストピア東比恵駅前II,福岡県福岡市博多区東比恵1丁目3番5号,"['東比恵駅より 徒歩4分', '博多駅より 徒歩9分']",2021-3,福岡市博多区,33.5903731,130.42825
https://db.self-in.com/mansion/1423282.html,ネストピア博多ガーデン,福岡県福岡市博多区千代1丁目33番10号,"['吉塚駅より 徒歩5分', '千代県庁口駅より 徒歩9分']",2021-3,福岡市博多区,33.6033033,130.4219953
https://db.self-in.com/mansion/1423105.html,アソシアテラス博多,福岡県福岡市博多区豊1丁目8番17号,['西鉄バス「東光二丁目」バス停より 徒歩6分'],2021-2,福岡市博多区,33.5956574,130.4311489
https://db.self-in.com/mansion/1422997.html,クリオ ラベルヴィ呉服町ウエスト,福岡県福岡市博多区下呉服町4番22,"['呉服町駅より 徒歩6分', '中洲川端駅より 徒歩11分', '西鉄バス「蔵本（博多小前）」バス停より 徒歩4分']",2020-11,福岡市博多区,33.6013603,130.406802
https://db.self-in.com/mansion/1424257.html,サヴォイラ・ピエルサフィール,福岡県福岡市博多区美野島2丁目31番21号,"['西鉄平尾駅より 徒歩15分', '渡辺通駅より 徒歩19分']",2020-7,福岡市博多区,33.5772953,130.4161321
https://db.self-in.com/mansion/1422838.html,クリオラベルヴィ呉服町イースト,福岡県福岡市博多区下呉服町6番3号,"['呉服町駅より 徒歩6分', '中洲川端駅より 徒歩11分', '西鉄バス「蔵本（博多小前）」バス停より 徒歩3分']",2020-7,福岡市博多区,33.6011314,130.4074147
https://db.self-in.com/mansion/1633548.html,LANDIC Y１３８,福岡県福岡市博多区吉塚1丁目38番29号,"['吉塚駅より 徒歩15分', '博多駅より 徒歩15分']",2020-6,福岡市博多区,33.5997299,130.4253675
https://db.self-in.com/mansion/1381529.html,サングレート博多ロイヤルレクシア,福岡県福岡市博多区那珂4丁目8番21号,"['竹下駅より 徒歩21分', '西鉄「板付団地第一」バス停より 徒歩3分']",2020-3,福岡市博多区,33.5687262,130.4480427
https://db.self-in.com/mansion/1422815.html,ネストピア東比恵駅前,福岡県福岡市博多区東比恵2丁目15番24号,['東比恵駅より 徒歩2分'],2020-3,福岡市博多区,33.59001629999999,130.4298448
https://db.self-in.com/mansion/1442002.html,エンクレスト呉服町,福岡県福岡市博多区下呉服町3番23号,"['呉服町駅より 徒歩5分', '西鉄バス「蔵本」バス停より 徒歩4分']",2020-1,福岡市博多区,33.6004153,130.4079105
https://db.self-in.com/mansion/774661.html,クリオラベルヴィ博多,福岡県福岡市博多区比恵町13番9号,"['東比恵駅より 徒歩4分', '博多駅より 徒歩12分', '博多駅より 徒歩13分']",2019-10,福岡市博多区,33.5863905,130.4309599
https://db.self-in.com/mansion/1390418.html,アルファシオ レヴァーク,福岡県福岡市博多区半道橋1丁目18番6号,['東比恵駅より 徒歩18分'],2019-10,福岡市博多区,33.5798736,130.4408987
https://db.self-in.com/mansion/1397162.html,エンクレストベイ天神EAST,福岡県福岡市博多区築港本町5番21号,"['中洲川端駅より 徒歩13分', '西鉄バス「築港本町」バス停より 徒歩2分']",2019-9,福岡市博多区,33.6003606,130.3998868
https://db.self-in.com/mansion/780219.html,プレサンスロジェ博多駅北,福岡県福岡市博多区吉塚3丁目16番12号,"['吉塚駅より 徒歩13分', '東比恵駅より 徒歩16分', '博多駅より 徒歩21分']",2019-9,福岡市博多区,33.5997838,130.4304723
https://db.self-in.com/mansion/778836.html,アルファステイツ笹原駅,福岡県福岡市博多区諸岡5丁目16番17号,"['笹原駅より 徒歩2分', '井尻駅より 徒歩10分', '「笹原」バス停より 徒歩1分']",2019-8,福岡市博多区,33.5532483,130.4504618
https://db.self-in.com/mansion/779988.html,ファーネスト春日原ルクシア,福岡県福岡市博多区西春町4丁目3番15号,"['春日原駅より 徒歩7分', '春日駅より 徒歩8分']",2019-8,福岡市博多区,33.5396777,130.4689171
https://db.self-in.com/mansion/1397990.html,エンクレスト天神LARK,福岡県福岡市博多区対馬小路2番5号,"['中洲川端駅より 徒歩8分', '西鉄バス「対馬小路」バス停より 徒歩3分']",2019-8,福岡市博多区,33.5987959,130.4023359
https://db.self-in.com/mansion/1412308.html,オーヴィジョン博多古門戸,福岡県福岡市博多区古門戸町8番12号,['西鉄バス「神屋町バス停」バス停より 徒歩7分'],2019-7,福岡市博多区,33.5984588,130.4025362
https://db.self-in.com/mansion/1399466.html,サヴォイラクアティック,福岡県福岡市博多区東比恵4丁目2番23号,"['西鉄バス「比恵」バス停より 徒歩2分', '東比恵駅より 徒歩2分', '博多駅より 徒歩15分']",2019-6,福岡市博多区,33.5878691,130.431114
https://db.self-in.com/mansion/1412316.html,サングレート博多ロイヤルマークス,福岡県福岡市博多区半道橋1丁目4番12号,"['東比恵駅より 徒歩12分', '西鉄「半道橋」バス停より 徒歩3分']",2019-6,福岡市博多区,33.5820549,130.437429
https://db.self-in.com/mansion/1412382.html,ネストピア博多グランドステージ2,福岡県福岡市博多区吉塚6丁目5番25号,['吉塚駅より 徒歩7分'],2019-3,福岡市博多区,33.6058408,130.4291887
https://db.self-in.com/mansion/769860.html,モントーレ東比恵クレア,福岡県福岡市博多区東比恵3丁目19番,['東比恵駅より 徒歩3分'],2019-3,福岡市博多区,33.5879035,130.4323728
https://db.self-in.com/mansion/784978.html,エンクレスト博多EAST PARK,福岡県福岡市博多区千代1丁目21番7号,"['千代県庁口駅より 徒歩4分', '吉塚駅より 徒歩12分']",2019-3,福岡市博多区,33.6023871,130.416585
