URL,名称,住所,最寄駅,施工年月,市区,lat,lng
https://db.self-in.com/mansion/1318097.html,グランフォーレ平尾ステーションプラザ,福岡県福岡市中央区大宮2丁目5番20号,"['西鉄平尾駅より 徒歩2分', '薬院駅より 徒歩13分', '渡辺通駅より 徒歩17分']",2014-3,福岡市中央区,33.5747463,130.4054056
https://db.self-in.com/mansion/968463.html,グランフォーレ平尾ステーションプラザ１,福岡県福岡市中央区大宮2丁目5番20号,"['西鉄平尾駅より 徒歩3分', '薬院駅より 徒歩10分', '薬院駅より 徒歩10分']",2014-2,福岡市中央区,33.5747463,130.4054056
https://db.self-in.com/mansion/1380914.html,エンクレスト薬院NOBLE,福岡県福岡市中央区薬院3丁目12番16号,"['薬院駅より 徒歩5分', '薬院大通駅より 徒歩6分']",2014-2,福岡市中央区,33.5798063,130.3988116
https://db.self-in.com/mansion/779593.html,エンクレスト天神AVANT,福岡県福岡市中央区渡辺通4丁目3番23号,"['薬院駅より 徒歩2分', '渡辺通駅より 徒歩5分']",2014-1,福岡市中央区,33.5839895,130.4019927
https://db.self-in.com/mansion/769752.html,モントーレセントラルベイコート,福岡県福岡市中央区長浜3丁目16番2号,['大濠公園駅より 徒歩11分'],2014-1,福岡市中央区,33.5944709,130.3847234
https://db.self-in.com/mansion/967115.html,グランフォーレプライム大濠南,福岡県福岡市中央区草香江2丁目1番34号,"['六本松駅より 徒歩3分', '別府駅より 徒歩12分']",2013-12,福岡市中央区,33.5779389,130.3754731
https://db.self-in.com/mansion/784767.html,ベイベリー西公園,福岡県福岡市中央区港2丁目1番30号,"['大濠公園駅より 徒歩9分', '赤坂駅より 徒歩15分']",2013-10,福岡市中央区,33.5923782,130.3828082
https://db.self-in.com/mansion/1441941.html,アクセス六本松南サージュ,福岡県福岡市中央区梅光園1丁目2番18号,"['六本松駅より 徒歩5分', '別府駅より 徒歩9分']",2013-10,福岡市中央区,33.5745646,130.3765137
https://db.self-in.com/mansion/976595.html,サーパス赤坂マスターズビュー,福岡県福岡市中央区六本松3丁目437番1号,['六本松駅より 徒歩8分'],2013-10,福岡市中央区,33.5790311,130.3822031
https://db.self-in.com/mansion/763376.html,アンピール輝国,福岡県福岡市中央区輝国2丁目8番11号,['六本松駅より 徒歩13分'],2013-10,福岡市中央区,33.5692907,130.3813677
https://db.self-in.com/mansion/710223.html,ＭＪＲ赤坂けやき通り,福岡県福岡市中央区赤坂2丁目1番15号,['赤坂駅より 徒歩8分'],2013-9,福岡市中央区,33.584319,130.388625
https://db.self-in.com/mansion/599244.html,ウェリス大濠公園Ｚステージ,福岡県福岡市中央区黒門6番14号,['唐人町駅より 徒歩2分'],2013-9,福岡市中央区,33.589554,130.3710485
https://db.self-in.com/mansion/1398446.html,エンクレスト天神FOCUS,福岡県福岡市中央区春吉2丁目9番16号,"['天神駅より 徒歩11分', '西鉄バス「春吉」バス停より 徒歩4分', '西鉄福岡（天神）駅より 徒歩9分']",2013-7,福岡市中央区,33.5876028,130.406775
https://db.self-in.com/mansion/598527.html,グランドメゾン平尾テラス,福岡県福岡市中央区平尾2丁目8番9号,['西鉄平尾駅より 徒歩3分'],2013-7,福岡市中央区,33.5741814,130.4043127
https://db.self-in.com/mansion/716819.html,グランドメゾン薬院,福岡県福岡市中央区薬院2丁目2番17号,['薬院大通駅より 徒歩3分'],2013-6,福岡市中央区,33.5816957,130.396701
https://db.self-in.com/mansion/762959.html,エンクレスト舞鶴２,福岡県福岡市中央区舞鶴1丁目6番20号,"['天神駅より 徒歩7分', '赤坂駅より 徒歩8分', '西鉄福岡（天神）駅より 徒歩11分', '西鉄「長浜1丁目」バス停より 徒歩1分']",2013-6,福岡市中央区,33.5942015,130.3935014
https://db.self-in.com/mansion/716986.html,グランフォーレ平尾レジデンス,福岡県福岡市中央区平尾3丁目7番28号,['西鉄平尾駅より 徒歩7分'],2013-6,福岡市中央区,33.5758589,130.4014562
https://db.self-in.com/mansion/1441943.html,グランドメゾン赤坂１丁目,福岡県福岡市中央区赤坂1丁目2番15号,['赤坂駅より 徒歩7分'],2013-5,福岡市中央区,33.5854697,130.3899703
https://db.self-in.com/mansion/720055.html,グランドメゾン大濠パーク,福岡県福岡市中央区黒門3番7号,['唐人町駅より 徒歩5分'],2013-5,福岡市中央区,33.5886276,130.3733194
https://db.self-in.com/mansion/763374.html,アソシアグロッツォ天神サウス,福岡県福岡市中央区高砂1丁目19番15号,['薬院駅より 徒歩6分'],2013-5,福岡市中央区,33.5799399,130.4057329
https://db.self-in.com/mansion/751881.html,サヴォイテンジンスクワイヤー,福岡県福岡市中央区天神3丁目7番22号,"['天神駅より 徒歩6分', '西鉄福岡（天神）駅より 徒歩9分', '天神南駅より 徒歩13分']",2013-3,福岡市中央区,33.5937118,130.3954664
https://db.self-in.com/mansion/767512.html,ルキシア薬院,福岡県福岡市中央区白金1丁目3番16号,['薬院駅より 徒歩4分'],2013-3,福岡市中央区,33.5805939,130.4037747
https://db.self-in.com/mansion/598630.html,ウェリスサンリヤン薬院,福岡県福岡市中央区大宮1丁目5番3号,['薬院駅より 徒歩6分'],2013-3,福岡市中央区,33.5780894,130.4037495
https://db.self-in.com/mansion/969856.html,サンヒルズ薬院,福岡県福岡市中央区大宮1丁目1番8号,"['薬院駅より 徒歩3分', '薬院駅より 徒歩3分']",2013-3,福岡市中央区,33.5799446,130.4022251
https://db.self-in.com/mansion/978577.html,モントーレ西公園アヴァンティ,福岡県福岡市中央区荒戸2丁目5番36号,['大濠公園駅より 徒歩9分'],2013-3,福岡市中央区,33.5941176,130.3774188
https://db.self-in.com/mansion/768604.html,エンクレスト天神サイド,福岡県福岡市中央区西中洲2番12号,"['天神南駅より 徒歩4分', '天神駅より 徒歩5分', '中洲川端駅より 徒歩6分', '西鉄福岡（天神）駅より 徒歩6分', '春吉バス停より 徒歩2分']",2013-2,福岡市中央区,33.590402,130.4048843
https://db.self-in.com/mansion/1442485.html,ウインステージ平尾,福岡県福岡市中央区平尾4丁目4番22号,"['西鉄平尾駅より 徒歩7分', '薬院大通駅より 徒歩15分']",2013-2,福岡市中央区,33.5722484,130.4015593
https://db.self-in.com/mansion/1398453.html,エンクレスト天神MARK,福岡県福岡市中央区春吉1丁目6番10号,"['渡辺通駅より 徒歩4分', '西鉄バス「渡辺通1丁目サンセルコ前」バス停より 徒歩1分', '西鉄バス「渡辺通1丁目電気ビル前」バス停より 徒歩4分']",2013-2,福岡市中央区,33.5827405,130.4077114
https://db.self-in.com/mansion/1633039.html,グランフォーレ大橋駅前レジデンス,福岡県福岡市南区大橋1丁目10番9号,['大橋駅より 徒歩2分'],2022-12,福岡市南区,33.5576109,130.4282334
https://db.self-in.com/mansion/1426712.html,アルテマインド塩原,福岡県福岡市南区塩原1丁目,['竹下駅より 徒歩4分'],2022-11,福岡市南区,33.5658985,130.4306216
https://db.self-in.com/mansion/1631336.html,マークネクスト高宮,福岡県福岡市南区野間1丁目91番,['高宮駅より 徒歩5分'],2022-11,福岡市南区,33.5631967,130.4166098
https://db.self-in.com/mansion/1421024.html,アルバガーデン グランビュー大橋南,福岡県福岡市南区的場2丁目,['西鉄「的場二丁目」バス停より 徒歩2分'],2022-10,福岡市南区,33.5414693,130.4331688
https://db.self-in.com/mansion/1411932.html,オープンレジデンシア平尾市崎,福岡県福岡市南区市崎1丁目213番1,['西鉄平尾駅より 徒歩5分'],2022-8,福岡市南区,33.5705372,130.4038689
https://db.self-in.com/mansion/1445593.html,アクタス大橋グランネクスト,福岡県福岡市南区大橋3丁目3番13号,['大橋駅より 徒歩8分'],2022-7,福岡市南区,33.5543693,130.4287509
https://db.self-in.com/mansion/1410146.html,オーヴィジョン平尾,福岡県福岡市南区平和2丁目1番,"['西鉄平尾駅より 徒歩9分', '西鉄「山荘通」バス停より 徒歩4分']",2022-5,福岡市南区,33.5707602,130.4001258
https://db.self-in.com/mansion/1405412.html,グランドオーク大橋,福岡県福岡市南区大橋3丁目308番,"['大橋駅より 徒歩11分', '「三宅本町」バス停より 徒歩2分']",2022-1,福岡市南区,33.5538485,130.4299847
https://db.self-in.com/mansion/1423364.html,オープンレジデンシア高宮,福岡県福岡市南区高宮2丁目,"['高宮駅より 徒歩6分', '西鉄平尾駅より 徒歩9分']",2021-6,福岡市南区,33.5689562,130.4086471
https://db.self-in.com/mansion/1423370.html,オープンレジデンシア高宮アベニュー,福岡県福岡市南区高宮2丁目3番10号,"['高宮駅より 徒歩6分', '西鉄平尾駅より 徒歩9分']",2021-6,福岡市南区,33.5698379,130.4103193
https://db.self-in.com/mansion/1395483.html,オープンレジデンシア高宮テラス,福岡県福岡市南区高宮2丁目,"['高宮駅より 徒歩6分', '西鉄平尾駅より 徒歩9分']",2021-6,福岡市南区,33.5689562,130.4086471
https://db.self-in.com/mansion/1423333.html,オープンレジデンシア高宮ヒルズ,福岡県福岡市南区高宮2丁目19番9号,"['高宮駅より 徒歩11分', '西鉄平尾駅より 徒歩12分']",2021-5,福岡市南区,33.567353,130.4072037
https://db.self-in.com/mansion/1423168.html,DOOP多賀の杜,福岡県福岡市南区多賀2丁目5番12号,['西鉄バス「野間4丁目」バス停より 徒歩3分'],2021-2,福岡市南区,33.5589083,130.411255
https://db.self-in.com/mansion/1422867.html,ファーネストプレミアムクラス平和2,福岡県福岡市南区平和1丁目23番48号,"['西鉄平尾駅より 徒歩13分', '西鉄「平和2丁目」バス停より 徒歩2分']",2020-8,福岡市南区,33.5675721,130.4014399
https://db.self-in.com/mansion/1381918.html,アソシア テラス高宮,福岡県福岡市南区清水3丁目24番1号,"['高宮駅より 徒歩8分', '西鉄バス「清水町」バス停より 徒歩4分']",2020-7,福岡市南区,33.5678149,130.4196752
https://db.self-in.com/mansion/1385057.html,ファーネスト大橋三丁目ルシエ,福岡県福岡市南区大橋3丁目17番33号,['大橋駅より 徒歩10分'],2020-7,福岡市南区,33.5540413,130.4325718
https://db.self-in.com/mansion/1412464.html,オーヴィジョン野間グランヒルズ,福岡県福岡市南区野間4丁目29番1号,['西鉄バス「野間大池」バス停より 徒歩2分'],2020-6,福岡市南区,33.5548939,130.4100307
https://db.self-in.com/mansion/1412561.html,グランフォーレ大橋サウステラス,福岡県福岡市南区向新町2丁目2番19号,['西鉄『野多目ランプ入口』バス停より 徒歩3分'],2020-2,福岡市南区,33.5412008,130.4283523
https://db.self-in.com/mansion/781074.html,トラスト野間大池公園レジデンス,福岡県福岡市南区寺塚1丁目16番,['西鉄バス「長住二丁目」バス停より 徒歩1分'],2020-1,福岡市南区,33.5536702,130.4024354
https://db.self-in.com/mansion/1412506.html,サンメゾン平和の杜,福岡県福岡市南区平和2丁目27番22号,['西鉄平尾駅より 徒歩14分'],2020-1,福岡市南区,33.5683081,130.3979753
https://db.self-in.com/mansion/784111.html,エイリックスタイル大橋テラスヒルズ,福岡県福岡市南区大橋4丁目29番30号,['大橋駅より 徒歩9分'],2020-1,福岡市南区,33.5555262,130.423872
https://db.self-in.com/mansion/779759.html,ライオンズ平尾サーパスレジデンス,福岡県福岡市南区大楠2丁目7番20号,['西鉄平尾駅より 徒歩6分'],2019-12,福岡市南区,33.57401290000001,130.4111554
https://db.self-in.com/mansion/782333.html,アメイズ長住南皿山中央公園,福岡県福岡市南区皿山2丁目6番,['西鉄バス「皿山三丁目」バス停より 徒歩1分'],2019-11,福岡市南区,33.5443002,130.4046653
https://db.self-in.com/mansion/1412374.html,フリーディア高宮プレミアム,福岡県福岡市南区高宮1丁目22番33号,['西鉄平尾駅より 徒歩5分'],2019-10,福岡市南区,33.5713935,130.4053272
https://db.self-in.com/mansion/773669.html,パークアソシア大橋レジデンス,福岡県福岡市南区高木3丁目16番22号,"['井尻駅より 徒歩11分', '大橋駅より 徒歩19分', '西鉄バス「井尻1丁目」バス停より 徒歩4分']",2019-4,福岡市南区,33.555128,130.4378418
https://db.self-in.com/mansion/781379.html,DOOP高宮の杜,福岡県福岡市南区高宮1丁目12番25号,['西鉄平尾駅より 徒歩4分'],2019-4,福岡市南区,33.5714682,130.4066761
https://db.self-in.com/mansion/767403.html,パークアソシア長丘翠景,福岡県福岡市南区長丘2丁目25番39号,['西鉄「長丘小学校入り口」バス停より 徒歩2分'],2019-4,福岡市南区,33.5560103,130.3953893
https://db.self-in.com/mansion/775193.html,デュオヴェール平尾駅前,福岡県福岡市南区大楠2丁目20番21号,"['西鉄平尾駅より 徒歩2分', '「西鉄平尾駅」バス停より 徒歩6分']",2019-3,福岡市南区,33.5732947,130.4079129
https://db.self-in.com/mansion/774065.html,ヒューマインド井尻ザプレイス,福岡県福岡市南区横手3丁目26番43号,"['井尻駅より 徒歩12分', '笹原駅より 徒歩20分']",2019-2,福岡市南区,33.5477593,130.4383724
https://db.self-in.com/mansion/779196.html,グランフォーレ大橋プレミア,福岡県福岡市南区塩原4丁目19番15号,['大橋駅より 徒歩7分'],2018-11,福岡市南区,33.5594657,130.4317857
https://db.self-in.com/mansion/765467.html,ウェルグラン大橋駅,福岡県福岡市南区三宅1丁目7番,['大橋駅より 徒歩9分'],2018-9,福岡市南区,33.5532138,130.4260044
https://db.self-in.com/mansion/762689.html,グランフォーレ大橋テラス,福岡県福岡市南区高木3丁目5番10号,"['大橋駅より 徒歩16分', '西鉄バス「井尻一丁目」バス停より 徒歩6分']",2018-3,福岡市南区,33.5568362,130.4357572
https://db.self-in.com/mansion/762691.html,エイリックスタイル大楠パークプライム,福岡県福岡市南区大楠1丁目2番18号,['西鉄「パナソニック前」バス停より 徒歩3分'],2018-3,福岡市南区,33.5744307,130.4199339
https://db.self-in.com/mansion/758166.html,アーバンパレス長丘ヒルズ,福岡県福岡市南区長丘2丁目4番18号,"['高宮駅より 徒歩26分', '西鉄バス「長丘2丁目」バス停より 徒歩3分']",2018-1,福岡市南区,33.5597018,130.3997028
https://db.self-in.com/mansion/771483.html,エイリックスタイル大橋南ザ・テラス,福岡県福岡市南区三宅3丁目21番14号,"['大橋駅より 徒歩17分', '三宅本町バス停より 徒歩4分', '大橋駅より バス12分']",2017-11,福岡市南区,33.5483784,130.4305574
https://db.self-in.com/mansion/758813.html,デュ・レジア高宮並木通り,福岡県福岡市南区大楠3丁目27番,"['高宮二丁目バス停より 徒歩4分', '高宮駅より 徒歩6分']",2017-10,福岡市南区,33.57009180000001,130.4119119
https://db.self-in.com/mansion/1412247.html,ブランシエラ高宮五丁目,福岡県福岡市南区高宮5丁目7番7号,['高宮駅より 徒歩4分'],2017-10,福岡市南区,33.56545620000001,130.4145153
https://db.self-in.com/mansion/757245.html,グランドオーク寺塚サウス,福岡県福岡市南区寺塚2丁目4番5号,['西鉄バス「寺塚2丁目」バス停より 徒歩2分'],2017-10,福岡市南区,33.5582358,130.4044264
https://db.self-in.com/mansion/766798.html,クリオ大橋,福岡県福岡市南区塩原4丁目20番,['大橋駅より 徒歩7分'],2017-9,福岡市南区,33.5598756,130.4314176
https://db.self-in.com/mansion/757649.html,モントーレグランシェル,福岡県福岡市南区花畑4丁目10番1号,['西鉄バス「花畑二丁目」バス停より 徒歩5分'],2017-7,福岡市南区,33.5360236,130.398637
https://db.self-in.com/mansion/753098.html,ファーネスト長住ルシエ,福岡県福岡市南区長住7丁目1番22号,['「長住6丁目」バス停より 徒歩1分'],2017-3,福岡市南区,33.5443194,130.3982279
https://db.self-in.com/mansion/751081.html,アーバンパレス長住アベニュー,福岡県福岡市南区長住5丁目16番7号,['西鉄バス\u3000長住4丁目バス停より 徒歩1分'],2017-3,福岡市南区,33.547201,130.3966873
https://db.self-in.com/mansion/757818.html,モントーレ長丘パークスクエア,福岡県福岡市南区長丘1丁目3番2号,"['西鉄バス『寺塚』バス停より 徒歩2分', '高宮駅より バス11分']",2017-2,福岡市南区,33.5546269,130.3997696
https://db.self-in.com/mansion/757484.html,グランドオーク寺塚アベニュー,福岡県福岡市南区寺塚2丁目9番29号,"['高宮駅より 徒歩19分', '西鉄バス「寺塚2丁目」バス停より 徒歩2分']",2017-2,福岡市南区,33.5587635,130.4044201
https://db.self-in.com/mansion/752858.html,エイリックスタイル筑紫丘ザ・テラス,福岡県福岡市南区若久団地2番11号,"['西鉄「緑園前」バス停より 徒歩3分', '高宮駅より 自転車8分']",2017-1,福岡市南区,33.5555704,130.4163112
https://db.self-in.com/mansion/1445936.html,DOOP VILLAGE 大楠,福岡県福岡市南区大楠1丁目31番31号,"['高宮駅より 徒歩12分', '西鉄平尾駅より 徒歩14分', '渡辺通駅より 徒歩22分']",2016-10,福岡市南区,33.5720768,130.4160804
https://db.self-in.com/mansion/747671.html,ヒューマインド筑紫丘公園,福岡県福岡市南区若久団地3番1号,['緑園前バス停より 徒歩4分'],2016-3,福岡市南区,33.5559809,130.4170489
https://db.self-in.com/mansion/746227.html,グランドオーク高宮レジデンス,福岡県福岡市南区高宮5丁目12番15号,['高宮駅より 徒歩4分'],2016-1,福岡市南区,33.5651943,130.4126278
https://db.self-in.com/mansion/784924.html,クラブエイリック平尾駅パークプレイス,福岡県福岡市南区大楠2丁目6番18号,['西鉄平尾駅より 徒歩7分'],2015-12,福岡市南区,33.5733323,130.4116984
https://db.self-in.com/mansion/708326.html,フリーディア大橋プレミアム,福岡県福岡市南区大橋団地2丁目6番,"['大橋駅より 徒歩6分', '西鉄バス「大橋団地前」バス停より 徒歩3分']",2015-9,福岡市南区,33.5580569,130.432134
https://db.self-in.com/mansion/709423.html,リッシュハウス南大橋アマルフィ,福岡県福岡市南区南大橋2丁目24番16号,['西鉄バス「和田三丁目」バス停より 徒歩5分'],2015-7,福岡市南区,33.550678,130.4208495
https://db.self-in.com/mansion/708262.html,ファーネスト大橋二丁目プレシャス,福岡県福岡市南区大橋2丁目24番18号,"['大橋駅より 徒歩7分', '西鉄バス「大橋本町」バス停バス停より 徒歩2分']",2015-7,福岡市南区,33.5557234,130.4313685
https://db.self-in.com/mansion/768911.html,グランディアソラーレ長丘,福岡県福岡市南区長丘4丁目3番,['西鉄バス「下長尾」バス停より 徒歩6分'],2015-6,福岡市南区,33.5576666,130.3922405
https://db.self-in.com/mansion/707870.html,ヒューマインドシティオアシス,福岡県福岡市南区折立町4番6号,"['大橋駅より 徒歩15分', '井尻駅より 徒歩11分']",2015-4,福岡市南区,33.5543506,130.4360741
https://db.self-in.com/mansion/1340129.html,グランフォーレプライム大橋,福岡県福岡市南区大橋2丁目19番27号,"['大橋駅より 徒歩4分', '竹下駅より 徒歩15分', '井尻駅より 徒歩16分']",2015-4,福岡市南区,33.5569171,130.4292008
https://db.self-in.com/mansion/707825.html,エイルマンション清水ロゼア,福岡県福岡市南区清水1丁目3番8号,"['高宮駅より 徒歩13分', '西鉄バス「清水一丁目」バス停バス停より 徒歩2分']",2015-2,福岡市南区,33.5731797,130.4211359
https://db.self-in.com/mansion/708433.html,アーバンパレス井尻クレア,福岡県福岡市南区井尻4丁目5番18号,['西鉄「井尻六ツ角」バス停より 徒歩1分'],2014-12,福岡市南区,33.5488909,130.4422424
https://db.self-in.com/mansion/708327.html,フリーディア大橋レジデンス,福岡県福岡市南区塩原4丁目7番22号,"['大橋駅より 徒歩9分', '竹下駅より 徒歩12分', '西鉄「塩原四丁目」バス停より 徒歩5分']",2014-11,福岡市南区,33.5614886,130.4324127
https://db.self-in.com/mansion/708186.html,グランフォーレ大橋東,福岡県福岡市南区高木2丁目11番10号,"['大橋駅より 徒歩13分', '西鉄バス「宮竹中学校前」バス停より 徒歩5分']",2014-6,福岡市南区,33.5589186,130.4354372
https://db.self-in.com/mansion/1382702.html,サングレート井尻ロイヤルステーション,福岡県福岡市南区井尻4丁目3番32号,"['井尻駅より 徒歩4分', '笹原駅より 徒歩12分']",2014-3,福岡市南区,33.549973,130.4426182
https://db.self-in.com/mansion/708459.html,アーバンパレス老司テラス,福岡県福岡市南区老司3丁目4番28号,['西鉄「老司小学校」バス停より 徒歩1分'],2014-3,福岡市南区,33.535489,130.4218841
https://db.self-in.com/mansion/1409116.html,クラブエイリック高宮通ファースト,福岡県福岡市南区向野1丁目18番22号,"['高宮駅より 徒歩7分', '大橋駅より 徒歩11分']",2013-9,福岡市南区,33.563091,130.4183691
https://db.self-in.com/mansion/598713.html,サーパス高宮東,福岡県福岡市南区清水3丁目25番21号,"['高宮駅より 徒歩7分', '西鉄バス「清水町」バス停より 徒歩1分', '竹下駅より 徒歩18分']",2013-7,福岡市南区,33.5681318,130.4190414
https://db.self-in.com/mansion/720847.html,ファーネストプレミアムクラス平和,福岡県福岡市南区平和2丁目6番24号,['西鉄平尾駅より 徒歩11分'],2013-7,福岡市南区,33.5695891,130.4004045
https://db.self-in.com/mansion/601257.html,マークスシティ大橋,福岡県福岡市南区大橋団地6番1号,['大橋駅より 徒歩9分'],2013-6,福岡市南区,33.5567078,130.4324898
https://db.self-in.com/mansion/1338309.html,ヒューマインド高宮南,福岡県福岡市南区向野1丁目10番11号,"['大橋駅より 徒歩10分', '高宮駅より 徒歩12分']",2013-5,福岡市南区,33.5637943,130.4198321
https://db.self-in.com/mansion/1630481.html,ウェルグラン姪浜マリナヒルズ,福岡県福岡市西区姪の浜2丁目24番15号,['姪浜駅より 徒歩13分'],2022-9,福岡市西区,33.5904312,130.3296732
https://db.self-in.com/mansion/1414529.html,エイリックスタイル 姪浜駅南IIレジデンシャル,福岡県福岡市西区姪浜駅南2丁目24番31号,['姪浜駅より 徒歩11分'],2022-4,福岡市西区,33.5778931,130.3256114
https://db.self-in.com/mansion/1438161.html,エイリックスタイル姪浜レクリア,福岡県福岡市西区姪の浜6丁目4番1号,['姪浜駅より 徒歩11分'],2022-3,福岡市西区,33.5879652,130.3185934
https://db.self-in.com/mansion/1425811.html,サングレート今宿オーシャンテラス,福岡県福岡市西区今宿1丁目12番,"['今宿駅より 徒歩5分', '（昭和バス）「今宿駅前」バス停より 徒歩5分']",2021-8,福岡市西区,33.5822575,130.2716792
https://db.self-in.com/mansion/1424090.html,ファーネスト姪浜ルシエ,福岡県福岡市西区姪の浜6丁目1番41号,['姪浜駅より 徒歩7分'],2021-7,福岡市西区,33.5880666,130.3225665
https://db.self-in.com/mansion/1424112.html,アクタス上山門ツインズ,福岡県福岡市西区上山門1丁目14番,['下山門駅より 徒歩13分'],2021-7,福岡市西区,33.57332,130.3075065
https://db.self-in.com/mansion/1422912.html,オーヴィジョン姪浜駅北マリナテラス,福岡県福岡市西区姪の浜3丁目29番8号,['姪浜駅より 徒歩12分'],2020-9,福岡市西区,33.5903315,130.326967
https://db.self-in.com/mansion/784030.html,オーヴィジョン姪浜駅南,福岡県福岡市西区姪浜駅南2丁目30番,['姪浜駅より 徒歩11分'],2019-12,福岡市西区,33.5772693,130.3272062
https://db.self-in.com/mansion/1384179.html,サンレジア姪浜駅前,福岡県福岡市西区姪の浜4丁目6番,['姪浜駅より 徒歩3分'],2019-12,福岡市西区,33.5848256,130.3268075
https://db.self-in.com/mansion/784053.html,エイリックスタイル姪浜駅ウエスト,福岡県福岡市西区内浜2丁目10番20号,['姪浜駅より 徒歩9分'],2019-11,福岡市西区,33.5832595,130.3164799
https://db.self-in.com/mansion/1412349.html,サンメゾン姪浜駅南,福岡県福岡市西区姪浜駅南2丁目23番28号,['姪浜駅より 徒歩7分'],2019-8,福岡市西区,33.578459,130.3258506
https://db.self-in.com/mansion/779194.html,MJR姪浜駅南,福岡県福岡市西区姪浜駅南2丁目28番,['姪浜駅より 徒歩12分'],2019-7,福岡市西区,33.5776334,130.3263689
https://db.self-in.com/mansion/777705.html,サンリヤン小戸,福岡県福岡市西区小戸4丁目26番16号,['姪浜駅より 徒歩14分'],2019-3,福岡市西区,33.5833062,130.3132249
https://db.self-in.com/mansion/767994.html,エイルマンション姪浜,福岡県福岡市西区姪の浜3丁目3番26号,"['西鉄バス「姪の浜」バス停より 徒歩2分', '姪浜駅より 徒歩7分']",2018-12,福岡市西区,33.58811,130.3249534
