URL,名称,住所,最寄駅,施工年月,市区,lat,lng
https://db.self-in.com/mansion/766918.html,パークアソシア室見河畔,福岡県福岡市西区福重4丁目13番,"['姪浜駅より 徒歩20分', '西鉄「小田部大橋」バス停より 徒歩4分']",2018-9,福岡市西区,33.5708352,130.3247342
https://db.self-in.com/mansion/765748.html,グランドオーク室見河畔,福岡県福岡市西区愛宕南1丁目7番23号,['室見駅より 徒歩13分'],2018-7,福岡市西区,33.5783663,130.3301079
https://db.self-in.com/mansion/752861.html,モントーレ姪浜ヴィーライン,福岡県福岡市西区姪の浜5丁目7番,['姪浜駅より 徒歩4分'],2017-6,福岡市西区,33.5855075,130.3233785
https://db.self-in.com/mansion/756246.html,サンリヤン橋本,福岡県福岡市西区壱岐団地60番25号,['西鉄バス「大河原」バス停より 徒歩2分'],2017-2,福岡市西区,33.5598034,130.3113353
https://db.self-in.com/mansion/751207.html,サンメゾン九大学研都市エルド,福岡県福岡市西区周船寺3丁目22番18号,['九大学研都市駅より 徒歩10分'],2017-2,福岡市西区,33.5781546,130.2518312
https://db.self-in.com/mansion/752859.html,クラブエイリック姪浜駅南パークレジデンシャル,福岡県福岡市西区姪浜駅南2丁目16番8号,['姪浜駅より 徒歩5分'],2017-2,福岡市西区,33.5796233,130.324794
https://db.self-in.com/mansion/747838.html,MJR九大学研都市レジデンス,福岡県福岡市西区西都1丁目14番,['九大学研都市駅より 徒歩6分'],2017-1,福岡市西区,33.5811358,130.261781
https://db.self-in.com/mansion/752860.html,エイリックスタイル愛宕南ザ・テラス,福岡県福岡市西区愛宕南1丁目8番1号,"['姪浜駅より 徒歩12分', '室見駅より 徒歩12分']",2016-10,福岡市西区,33.5786083,130.3298644
https://db.self-in.com/mansion/749056.html,アルファステイツ姪浜,福岡県福岡市西区小戸4丁目9番,['姪浜駅より 徒歩8分'],2016-8,福岡市西区,33.5857903,130.3194707
https://db.self-in.com/mansion/1632790.html,エイリックスタイル生の松原ウェルクス,福岡県福岡市西区上山門1丁目7番6号,['下山門駅より 徒歩11分'],2016-6,福岡市西区,33.574856,130.3072927
https://db.self-in.com/mansion/708401.html,九大学研都市タワー19,福岡県福岡市西区西都2丁目1番11号,['九大学研都市駅より 徒歩3分'],2016-2,福岡市西区,33.5775518,130.2613802
https://db.self-in.com/mansion/707844.html,ザ・パークハウス愛宕,福岡県福岡市西区愛宕3丁目10番34号,['室見駅より 徒歩7分'],2015-2,福岡市西区,33.5840165,130.3394137
https://db.self-in.com/mansion/707969.html,プレミスト愛宕,福岡県福岡市西区愛宕3丁目11番5号,"['室見駅より 徒歩7分', '西鉄バス「愛宕下」バス停より 徒歩3分']",2015-1,福岡市西区,33.5843,130.3396368
https://db.self-in.com/mansion/989131.html,アーガス・レーヴ姪浜弐番館,福岡県福岡市西区下山門2丁目25番10号,"['下山門駅より 徒歩7分', '姪浜駅より 徒歩20分']",2014-7,福岡市西区,33.5800163,130.3114617
https://db.self-in.com/mansion/708420.html,アーバンパレス愛宕フレス,福岡県福岡市西区愛宕南1丁目5番1号,['室見駅より 徒歩10分'],2014-2,福岡市西区,33.5789801,130.3318292
https://db.self-in.com/mansion/769880.html,アーバンパレス九大学研都市,福岡県福岡市西区北原1丁目10番2号,['九大学研都市駅より 徒歩5分'],2013-10,福岡市西区,33.5789784,130.2557544
https://db.self-in.com/mansion/1313655.html,ヒューマインド姪浜駅前,福岡県福岡市西区姪浜駅南1丁目3番24号,"['姪浜駅より 徒歩2分', '室見駅より 徒歩17分']",2013-3,福岡市西区,33.5828397,130.3265369
https://db.self-in.com/mansion/772650.html,ＭＪＲ九大学研都市,福岡県福岡市西区西都2丁目1番31号,['九大学研都市駅より 徒歩4分'],2013-2,福岡市西区,33.5769994,130.2610261
https://db.self-in.com/mansion/1629674.html,エイリックスタイル 茶山駅グランアベニュー,福岡県福岡市城南区茶山4丁目,['茶山駅より 徒歩5分'],2022-8,福岡市城南区,33.5602401,130.3643547
https://db.self-in.com/mansion/1431697.html,エイルマンション鳥飼,福岡県福岡市城南区鳥飼7丁目25番,"['西新駅より 徒歩11分', '別府駅より 徒歩12分']",2021-11,福岡市城南区,33.5783866,130.3645938
https://db.self-in.com/mansion/1423126.html,サンリヤン別府四丁目,福岡県福岡市城南区別府4丁目12番13号,['別府駅より 徒歩9分'],2021-2,福岡市城南区,33.5743025,130.363239
https://db.self-in.com/mansion/1412379.html,シティハウス鳥飼,福岡県福岡市城南区鳥飼6丁目23番43号,"['別府駅より 徒歩6分', '西新駅より 徒歩14分']",2019-12,福岡市城南区,33.5777523,130.3672658
https://db.self-in.com/mansion/772480.html,アーバンパレス別府パークビュー,福岡県福岡市城南区別府4丁目2番32号,"['別府駅より 徒歩7分', '西鉄バス「中村大学前」バス停より 徒歩3分']",2019-2,福岡市城南区,33.5732385,130.3639399
https://db.self-in.com/mansion/763842.html,ファーネスト別府レジデンス,福岡県福岡市城南区別府1丁目133番1号,['別府駅より 徒歩4分'],2018-8,福岡市城南区,33.5736525,130.3720047
https://db.self-in.com/mansion/765572.html,サンレジア七隈駅前,福岡県福岡市城南区松山1丁目9番15号,['七隈駅より 徒歩4分'],2018-2,福岡市城南区,33.5531154,130.3652703
https://db.self-in.com/mansion/756535.html,アルファステイツ七隈シティガーデン,福岡県福岡市城南区七隈6丁目349番27号,['七隈駅より 徒歩7分'],2017-10,福岡市城南区,33.552012,130.3554284
https://db.self-in.com/mansion/755436.html,デュ・レジア別府,福岡県福岡市城南区別府4丁目187番1号,"['別府駅より 徒歩8分', '西鉄バス「別府四丁目」バス停より 徒歩1分']",2017-10,福岡市城南区,33.5736324,130.3630796
https://db.self-in.com/mansion/751567.html,グランドメゾン鳥飼テラス,福岡県福岡市城南区鳥飼5丁目14番14号,['六本松駅より 徒歩7分'],2016-12,福岡市城南区,33.5781531,130.3726222
https://db.self-in.com/mansion/743647.html,ウエリス城南別府,福岡県福岡市城南区別府4丁目3番18号,"['別府駅より 徒歩8分', '西鉄「別府四丁目」バス停より 徒歩3分']",2016-2,福岡市城南区,33.5731878,130.3632255
https://db.self-in.com/mansion/707905.html,ブライト・サンリヤン鳥飼6丁目１,福岡県福岡市城南区鳥飼6丁目16番13号,['別府駅より 徒歩6分'],2014-8,福岡市城南区,33.5781102,130.3689772
https://db.self-in.com/mansion/707906.html,ブライト・サンリヤン鳥飼6丁目２,福岡県福岡市城南区鳥飼6丁目15番37号,['別府駅より 徒歩5分'],2014-8,福岡市城南区,33.5782154,130.3700894
https://db.self-in.com/mansion/1380898.html,ハートリーフ友泉亭,福岡県福岡市城南区友泉亭1番15号,"['茶山駅より 徒歩20分', '六本松駅より バス8分']",2014-6,福岡市城南区,33.5616609,130.3766096
https://db.self-in.com/mansion/708011.html,アクロス西新レジデンス,福岡県福岡市城南区荒江1丁目30番16号,['西鉄バス「荒江」バス停バス停より 徒歩1分'],2014-3,福岡市城南区,33.5727061,130.3578616
https://db.self-in.com/mansion/718611.html,サンレジア南片江,福岡県福岡市城南区南片江6丁目15番5号,['福大前駅より 徒歩14分'],2013-9,福岡市城南区,33.5429747,130.3710682
https://db.self-in.com/mansion/784958.html,ヒューマインド茶山駅前,福岡県福岡市城南区茶山1丁目9番40号,['茶山駅より 徒歩2分'],2013-3,福岡市城南区,33.5667416,130.3641907
https://db.self-in.com/mansion/1418050.html,モントーレ室見ステーションスクエア,福岡県福岡市早良区室見1丁目4番5号,['室見駅より 徒歩1分'],2022-11,福岡市早良区,33.580997,130.3408961
https://db.self-in.com/mansion/1444263.html,フリーディア室見レジデンス,福岡県福岡市早良区南庄1丁目80番,['室見駅より 徒歩12分'],2022-9,福岡市早良区,33.5739961,130.3404421
https://db.self-in.com/mansion/1444255.html,エイリックスタイル 藤崎南コートプレイス,福岡県福岡市早良区荒江3丁目1番7号,"['藤崎駅より 徒歩17分', '西鉄バス「昭代2丁目」バス停より 徒歩3分']",2022-6,福岡市早良区,33.5737617,130.353762
https://db.self-in.com/mansion/1412737.html,フリーディア西新プレミアム,福岡県福岡市早良区西新6丁目10番8号,['西新駅より 徒歩8分'],2022-5,福岡市早良区,33.5877388,130.3553288
https://db.self-in.com/mansion/1412750.html,グランドパレス百道,福岡県福岡市早良区百道3丁目5番,['西鉄バス「百道」バス停より 徒歩2分'],2022-5,福岡市早良区,33.5860069,130.3473777
https://db.self-in.com/mansion/1440243.html,ファーネスト原ルシエ,福岡県福岡市早良区原5丁目9番20号,['西鉄バス「原往還」バス停より 徒歩2分'],2022-4,福岡市早良区,33.5648569,130.3399238
https://db.self-in.com/mansion/1420318.html,DOOP飯倉の杜,福岡県福岡市早良区飯倉6丁目20番17号,"['金山駅より 徒歩13分', '七隈駅より 徒歩18分', '西鉄バス「唐木」バス停より 徒歩3分']",2022-2,福岡市早良区,33.5591043,130.3537347
https://db.self-in.com/mansion/1433423.html,ライオンズミレス西新,福岡県福岡市早良区城西3丁目19番2号,['西新駅より 徒歩4分'],2021-12,福岡市早良区,33.581364,130.3607485
https://db.self-in.com/mansion/1431698.html,セレンシオ高取二丁目,福岡県福岡市早良区高取2丁目9番,['藤崎駅より 徒歩6分'],2021-11,福岡市早良区,33.5774942,130.3498488
https://db.self-in.com/mansion/1431701.html,ザ・パークハウス藤崎紅葉山,福岡県福岡市早良区昭代3丁目4番,['藤崎駅より 徒歩9分'],2021-11,福岡市早良区,33.576577,130.3514431
https://db.self-in.com/mansion/1431704.html,グランフォーレ西新パサージュ,福岡県福岡市早良区高取1丁目2番,"['藤崎駅より 徒歩6分', '西新駅より 徒歩7分']",2021-11,福岡市早良区,33.5813127,130.3537546
https://db.self-in.com/mansion/1424091.html,デュオヴェール西新,福岡県福岡市早良区祖原14番,['西新駅より 徒歩5分'],2021-7,福岡市早良区,,
https://db.self-in.com/mansion/1423381.html,フリーディア高取プレミアム,福岡県福岡市早良区昭代2丁目42番,['藤崎駅より 徒歩9分'],2021-6,福岡市早良区,33.5771277,130.3541531
https://db.self-in.com/mansion/1423328.html,フリーディア室見サザンテラス,福岡県福岡市早良区小田部7丁目14番20号,"['姪浜駅より 徒歩20分', '室見駅より 徒歩20分', '西鉄「原北中学校前」バス停より 徒歩2分']",2021-5,福岡市早良区,33.5715004,130.3307148
https://db.self-in.com/mansion/1423261.html,アルテマインド昭代,福岡県福岡市早良区昭代3丁目168番,"['藤崎駅より 徒歩9分', '昭代三丁目バス停より 徒歩2分']",2021-3,福岡市早良区,33.5762813,130.3503271
https://db.self-in.com/mansion/1412317.html,ブリリアタワー西新,福岡県福岡市早良区西新4丁目1番,['西新駅より 徒歩1分'],2021-1,福岡市早良区,33.5836503,130.3601308
https://db.self-in.com/mansion/1423035.html,ラアトレレジデンス室見公園,福岡県福岡市早良区室見1丁目,"['室見駅より 徒歩4分', '西鉄「室見一丁目」バス停より 徒歩3分']",2020-12,福岡市早良区,33.5827932,130.3426743
https://db.self-in.com/mansion/1422956.html,グランフォーレ百道アクアフロント,福岡県福岡市早良区百道3丁目16番12号,"['藤崎駅より 徒歩10分', '室見駅より 徒歩11分']",2020-10,福岡市早良区,33.5869991,130.3444414
https://db.self-in.com/mansion/1385833.html,アルファステイツ飯倉,福岡県福岡市早良区飯倉3丁目20番16号,"['藤崎駅より 徒歩21分', '茶山駅より 徒歩23分', '別府駅より 徒歩24分', '西鉄バス「原農協前」バス停より 徒歩2分']",2020-8,福岡市早良区,33.5670704,130.3499485
https://db.self-in.com/mansion/1385775.html,ファーネスト原通りレジデンス,福岡県福岡市早良区原5丁目15番15号,['西鉄バス「有田」バス停より 徒歩2分'],2020-7,福岡市早良区,33.5626984,130.338559
https://db.self-in.com/mansion/1412385.html,ザ・パークハウス百道,福岡県福岡市早良区百道2丁目6番,['藤崎駅より 徒歩3分'],2020-3,福岡市早良区,33.5826765,130.3463414
https://db.self-in.com/mansion/1412448.html,パークアソシア原テラス,福岡県福岡市早良区原6丁目9番17号,['西鉄バス「原」バス停より 徒歩8分'],2020-3,福岡市早良区,33.5635893,130.3461454
https://db.self-in.com/mansion/1412468.html,サンメゾン西新,福岡県福岡市早良区曙1丁目4番15号,['西新駅より 徒歩11分'],2020-2,福岡市早良区,33.576403,130.3611099
https://db.self-in.com/mansion/780214.html,アルファステイツ原２,福岡県福岡市早良区原2丁目13番25号,"['藤崎駅より 徒歩21分', '西鉄バス「原二丁目」バス停より 徒歩2分']",2019-11,福岡市早良区,33.5688878,130.3464524
https://db.self-in.com/mansion/1412451.html,エフグラン室見,福岡県福岡市早良区室見2丁目4番,['藤崎駅より 徒歩5分'],2019-9,福岡市早良区,33.5790299,130.3444282
https://db.self-in.com/mansion/1389977.html,ミッドレジデ室見,福岡県福岡市早良区室見5丁目5番20号,['室見駅より 徒歩5分'],2019-9,福岡市早良区,33.578271,130.3381525
https://db.self-in.com/mansion/1412390.html,フリーディア藤崎レジデンス,福岡県福岡市早良区藤崎1丁目5番,['藤崎駅より 徒歩4分'],2019-6,福岡市早良区,33.579247,130.3476169
https://db.self-in.com/mansion/779108.html,ファーネスト西新レジデンス,福岡県福岡市早良区城西2丁目6番7号,"['西新駅より 徒歩10分', '別府駅より 徒歩13分', '西鉄「城西橋」バス停より 徒歩5分']",2019-4,福岡市早良区,33.5784201,130.3626811
https://db.self-in.com/mansion/784981.html,サンレジア室見河畔,福岡県福岡市早良区南庄6丁目19番,['室見駅より 徒歩9分'],2019-2,福岡市早良区,33.5772259,130.3346219
https://db.self-in.com/mansion/771269.html,グランド・サンリヤン高取一丁目,福岡県福岡市早良区高取1丁目28番30号,"['藤崎駅より 徒歩3分', '西新駅より 徒歩10分']",2018-12,福岡市早良区,33.5811761,130.351429
https://db.self-in.com/mansion/767977.html,グランドパレス藤崎,福岡県福岡市早良区藤崎1丁目5番28号,['藤崎駅より 徒歩5分'],2018-10,福岡市早良区,33.5794992,130.3474009
https://db.self-in.com/mansion/769582.html,アクセス藤崎南,福岡県福岡市早良区原3丁目6番5号,"['藤崎駅より 徒歩19分', '西鉄「原団地」バス停より 徒歩4分']",2018-9,福岡市早良区,33.5705278,130.3431395
https://db.self-in.com/mansion/766799.html,アルファライフ野芥駅,福岡県福岡市早良区賀茂2丁目147番3号,"['野芥駅より 徒歩6分', '賀茂駅より 徒歩7分', '「野芥二丁目」バス停より 徒歩3分']",2018-9,福岡市早良区,33.5499681,130.3426743
https://db.self-in.com/mansion/768013.html,パークホームズ西新トラッドマークス,福岡県福岡市早良区西新2丁目5番2号,"['西新駅より 徒歩3分', '唐人町駅より 徒歩13分']",2018-7,福岡市早良区,33.5852581,130.3616125
https://db.self-in.com/mansion/773918.html,アンピール西新祖原公園,福岡県福岡市早良区祖原8番3号,"['西新駅より 徒歩9分', '藤崎駅より 徒歩17分', '西鉄バス「祖原」バス停より 徒歩3分']",2018-7,福岡市早良区,33.5782427,130.3581749
https://db.self-in.com/mansion/758923.html,アクロス西新サウスレジオン,福岡県福岡市早良区荒江2丁目8番15号,"['別府駅より 徒歩17分', '茶山駅より 徒歩19分', '西鉄「荒江四角」バス停より 徒歩1分']",2018-7,福岡市早良区,33.5714838,130.3569231
https://db.self-in.com/mansion/1442007.html,グランフォーレ西新ヒルズ,福岡県福岡市早良区昭代1丁目20番34号,"['西新駅より 徒歩13分', '藤崎駅より 徒歩13分']",2018-5,福岡市早良区,33.5765765,130.3556078
https://db.self-in.com/mansion/1412246.html,ネクサス西新二丁目,福岡県福岡市早良区西新2丁目1番33号,['西新駅より 徒歩6分'],2018-3,福岡市早良区,33.5871376,130.3612668
https://db.self-in.com/mansion/766838.html,シティハウス室見ステーションコート,福岡県福岡市早良区室見1丁目4番1号,['室見駅より 徒歩1分'],2018-2,福岡市早良区,33.5808845,130.3413405
https://db.self-in.com/mansion/757816.html,グランフォーレ藤崎レジデンス,福岡県福岡市早良区荒江3丁目36番1号,['藤崎駅より 徒歩12分'],2017-8,福岡市早良区,33.5742212,130.3513985
https://db.self-in.com/mansion/761430.html,リッシュハウス飯倉アマルフィ,福岡県福岡市早良区飯倉8丁目2番3号,['西鉄バス「原八丁目」バス停より 徒歩7分'],2017-8,福岡市早良区,33.5605511,130.3464809
https://db.self-in.com/mansion/775021.html,パレスト・リッツガーデン百道,福岡県福岡市早良区西新7丁目8番11号,"['藤崎駅より 徒歩9分', '西新駅より 徒歩11分', '博物館南口バス停より 徒歩6分']",2017-5,福岡市早良区,33.5862054,130.3521579
https://db.self-in.com/mansion/765549.html,グランフォーレ西新レジデンス,福岡県福岡市早良区西新2丁目4番40号,['西新駅より 徒歩4分'],2017-3,福岡市早良区,33.5859978,130.3611245
https://db.self-in.com/mansion/768129.html,クリオ室見,福岡県福岡市早良区南庄4丁目7番20号,['室見駅より 徒歩14分'],2017-3,福岡市早良区,33.5734979,130.3343031
https://db.self-in.com/mansion/751483.html,グランドメゾン西新フォレスト,福岡県福岡市早良区城西2丁目5番30号,['西新駅より 徒歩9分'],2017-1,福岡市早良区,33.57852099999999,130.3632105
https://db.self-in.com/mansion/751000.html,アルファステイツ原,福岡県福岡市早良区原6丁目29番40号,"['西鉄バス「原往還」バス停より 徒歩3分', '次郎丸駅より 徒歩23分']",2017-1,福岡市早良区,33.5634265,130.3413298
https://db.self-in.com/mansion/765550.html,シティハウス西新ステーションコート,福岡県福岡市早良区西新5丁目2番14号,['西新駅より 徒歩4分'],2016-12,福岡市早良区,33.5815421,130.3579391
https://db.self-in.com/mansion/750990.html,ザ・パークハウス 西新二丁目,福岡県福岡市早良区西新2丁目21番42号,['西新駅より 徒歩8分'],2016-12,福岡市早良区,33.5879452,130.3594978
https://db.self-in.com/mansion/751206.html,サンメゾン次郎丸エルド,福岡県福岡市早良区次郎丸6丁目5番57号,['賀茂駅より 徒歩8分'],2016-11,福岡市早良区,33.5482954,130.3337672
https://db.self-in.com/mansion/753013.html,エ・メゾン百道,福岡県福岡市早良区百道1丁目16番10号,['藤崎駅より 徒歩7分'],2016-8,福岡市早良区,33.5850408,130.3495389
https://db.self-in.com/mansion/768914.html,ファーネストプレミアムクラス高取,福岡県福岡市早良区祖原20番19号,['西新駅より 徒歩8分'],2016-8,福岡市早良区,33.5794665,130.3558629
https://db.self-in.com/mansion/750576.html,グランドメゾン高取レジデンス弐番館,福岡県福岡市早良区高取1丁目4番8号,['藤崎駅より 徒歩5分'],2016-7,福岡市早良区,33.5808082,130.3527981
https://db.self-in.com/mansion/746923.html,フリーディア高取レジデンス,福岡県福岡市早良区昭代2丁目4番,['西新駅より 徒歩10分'],2016-6,福岡市早良区,33.5783228,130.3550299
https://db.self-in.com/mansion/707918.html,グランドメゾン百道プレイス,福岡県福岡市早良区百道2丁目9番6号,['藤崎駅より 徒歩3分'],2016-2,福岡市早良区,33.5813186,130.3454296
https://db.self-in.com/mansion/745048.html,グランフォーレ荒江サウステラス,福岡県福岡市早良区飯倉2丁目28番35号,"['西鉄バス「原農協前」バス停より 徒歩2分', '藤崎駅より 徒歩23分']",2015-12,福岡市早良区,33.567795,130.3516451
https://db.self-in.com/mansion/709297.html,グランフォーレ荒江レジデンス,福岡県福岡市早良区荒江3丁目15番2号,"['西鉄バス「福陵町」バス停より 徒歩2分', '藤崎駅より 徒歩21分']",2015-12,福岡市早良区,33.5691313,130.3522053
https://db.self-in.com/mansion/709075.html,アルファステイツ室見サウス2,福岡県福岡市早良区小田部7丁目5番1号,"['室見駅より 徒歩16分', '原北中学校前バス停より 徒歩3分']",2015-8,福岡市早良区,33.5727771,130.3326025
https://db.self-in.com/mansion/708817.html,グランドメゾン高取レジデンス,福岡県福岡市早良区高取1丁目4番15号,['藤崎駅より 徒歩5分'],2015-7,福岡市早良区,33.580736,130.3525224
https://db.self-in.com/mansion/1351536.html,BRUNO,福岡県福岡市早良区南庄6丁目6番7号,"['室見駅より 徒歩7分', '藤崎駅より 徒歩15分']",2015-6,福岡市早良区,33.5775689,130.3372763
https://db.self-in.com/mansion/708008.html,アクロス荒江グランコート,福岡県福岡市早良区飯倉2丁目28番23号,"['西鉄バス「原農協前」バス停バス停より 徒歩3分', '別府駅より 徒歩24分']",2015-5,福岡市早良区,33.5669333,130.3516623
https://db.self-in.com/mansion/747159.html,レジデンス百道,福岡県福岡市早良区百道2丁目4番41号,['藤崎駅より 徒歩2分'],2015-3,福岡市早良区,33.5831045,130.346909
https://db.self-in.com/mansion/708639.html,アーバンパレスクロド高取,福岡県福岡市早良区高取1丁目27番26号,['藤崎駅より 徒歩3分'],2015-2,福岡市早良区,33.5805998,130.3512889
https://db.self-in.com/mansion/708185.html,グランフォーレ藤崎南レジデンス,福岡県福岡市早良区原2丁目11番25号,"['西鉄バス「原団地」バス停バス停より 徒歩2分', '藤崎駅より 徒歩17分']",2015-1,福岡市早良区,33.5704172,130.3463015
https://db.self-in.com/mansion/1381850.html,サンメゾン西新エルド,福岡県福岡市早良区昭代1丁目20番21号,"['藤崎駅より 徒歩13分', '西新駅より 徒歩14分', '別府駅より 徒歩19分']",2015-1,福岡市早良区,33.5762352,130.3558714
https://db.self-in.com/mansion/767159.html,エイルマンションアクティス原,福岡県福岡市早良区飯倉3丁目46番20号,"['西鉄バス 原バス停より 徒歩7分', '金山駅より 徒歩25分']",2014-9,福岡市早良区,33.5636778,130.3468594
https://db.self-in.com/mansion/708010.html,アクロス原ブルームテラス,福岡県福岡市早良区原4丁目13番4号,"['西鉄バス「原4丁目」バス停バス停より 徒歩4分', '藤崎駅より バス11分']",2014-7,福岡市早良区,33.5697152,130.3401328
https://db.self-in.com/mansion/995798.html,MJR西新テラス,福岡県福岡市早良区城西2丁目11番10号,"['西新駅より 徒歩7分', '別府駅より 徒歩15分']",2014-7,福岡市早良区,33.5804889,130.3623948
https://db.self-in.com/mansion/707864.html,レジデンス西新パークサイド,福岡県福岡市早良区祖原25番2号,['西新駅より 徒歩10分'],2014-2,福岡市早良区,33.5775566,130.3570932
https://db.self-in.com/mansion/714930.html,グランドメゾン西新テラス,福岡県福岡市早良区城西1丁目5番11号,"['西新駅より 徒歩6分', '西鉄バス「城西橋」バス停より 徒歩2分']",2014-2,福岡市早良区,33.5822438,130.3636326
https://db.self-in.com/mansion/781807.html,ネストピア西新２,福岡県福岡市早良区西新1丁目11番19号,['西新駅より 徒歩1分'],2013-10,福岡市早良区,33.5833337,130.3612665
https://db.self-in.com/mansion/1426528.html,プレミスト西新クロノ,福岡県福岡市早良区西新5丁目15番50号,"['西新駅より 徒歩5分', '藤崎駅より 徒歩7分', '室見駅より 徒歩19分']",2013-9,福岡市早良区,33.5824147,130.3551495
https://db.self-in.com/mansion/995556.html,グランドオーク西新レジデンス,福岡県福岡市早良区城西3丁目2番20号,"['西新駅より 徒歩5分', '別府駅より 徒歩17分']",2013-9,福岡市早良区,33.5803375,130.361051
https://db.self-in.com/mansion/1630179.html,ネクサス室見,福岡県福岡市早良区室見1丁目3番4号,"['室見駅より 徒歩2分', '藤崎駅より 徒歩7分', '西新駅より 徒歩20分']",2013-6,福岡市早良区,33.5808913,130.3419404
https://db.self-in.com/mansion/996086.html,クラブエイリック藤崎南ザテラス,福岡県福岡市早良区原1丁目2番26号,"['藤崎駅より 徒歩16分', '西新駅より 徒歩25分']",2013-5,福岡市早良区,33.5738762,130.3494147
https://db.self-in.com/mansion/1631714.html,ラプロス飯倉,福岡県福岡市早良区飯倉5丁目21番13号,"['金山駅より 徒歩13分', '飯倉バス停より 徒歩4分', '西新駅より バス14分']",2013-4,福岡市早良区,33.5601657,130.3536554
https://db.self-in.com/mansion/715100.html,ネストピア西新,福岡県福岡市早良区西新1丁目11番28号,['西新駅より 徒歩3分'],2013-3,福岡市早良区,33.5835477,130.3614083
